mode: set
quarterly_results/enricher.go:198.30,205.2 2 1
quarterly_results/enricher.go:365.5,365.58 1 0
quarterly_results/enricher.go:365.58,368.28 2 0
quarterly_results/enricher.go:368.28,371.7 2 0
quarterly_results/enricher.go:379.2,379.112 1 0
quarterly_results/enricher.go:379.112,382.3 2 0
quarterly_results/enricher.go:385.2,385.69 1 0
quarterly_results/enricher.go:385.69,388.3 2 0
quarterly_results/enricher.go:389.2,389.110 1 0
quarterly_results/enricher.go:389.110,392.3 2 0
quarterly_results/enricher.go:397.2,397.47 1 0
quarterly_results/enricher.go:397.47,399.50 2 0
quarterly_results/enricher.go:399.50,401.4 1 0
quarterly_results/enricher.go:402.3,402.17 1 0
quarterly_results/enricher.go:402.17,405.4 2 0
quarterly_results/enricher.go:409.2,410.25 2 0
quarterly_results/enricher.go:410.25,411.50 1 0
quarterly_results/enricher.go:411.50,413.4 1 0
quarterly_results/enricher.go:417.2,418.28 2 0
quarterly_results/enricher.go:418.28,419.39 1 0
quarterly_results/enricher.go:419.39,421.4 1 0
quarterly_results/enricher.go:422.8,422.31 1 0
quarterly_results/enricher.go:422.31,424.3 1 0
quarterly_results/enricher.go:427.2,428.36 2 0
quarterly_results/enricher.go:428.36,431.3 2 0
quarterly_results/enricher.go:434.2,441.26 5 0
quarterly_results/enricher.go:441.26,444.3 2 0
quarterly_results/enricher.go:447.2,447.40 1 0
quarterly_results/enricher.go:447.40,450.3 2 0
quarterly_results/enricher.go:451.2,451.17 1 0
quarterly_results/enricher.go:451.17,454.3 2 0
quarterly_results/enricher.go:457.2,465.4 1 0
quarterly_results/enricher.go:465.4,467.64 2 0
quarterly_results/enricher.go:467.64,470.4 2 0
quarterly_results/enricher.go:476.2,477.23 2 0
quarterly_results/enricher.go:477.23,479.3 1 0
quarterly_results/enricher.go:481.2,482.29 2 0
quarterly_results/enricher.go:482.29,484.3 1 0
quarterly_results/enricher.go:485.2,486.29 2 0
quarterly_results/enricher.go:486.29,487.25 1 0
quarterly_results/enricher.go:487.25,488.12 1 0
quarterly_results/enricher.go:490.3,491.17 2 0
quarterly_results/enricher.go:491.17,492.12 1 0
quarterly_results/enricher.go:496.3,497.18 2 0
quarterly_results/enricher.go:497.18,499.30 2 0
quarterly_results/enricher.go:499.30,501.13 2 0
quarterly_results/enricher.go:506.3,506.38 1 0
quarterly_results/enricher.go:506.38,508.12 2 0
quarterly_results/enricher.go:510.3,522.106 8 0
quarterly_results/enricher.go:522.106,526.4 3 0
quarterly_results/enricher.go:528.3,531.12 4 0
quarterly_results/enricher.go:531.12,535.4 2 0
quarterly_results/enricher.go:535.9,539.28 2 0
quarterly_results/enricher.go:539.28,541.5 1 0
quarterly_results/enricher.go:541.10,543.5 1 0
quarterly_results/enricher.go:547.3,547.29 1 0
quarterly_results/enricher.go:547.29,548.12 1 0
quarterly_results/enricher.go:550.3,551.46 2 0
quarterly_results/enricher.go:551.46,552.12 1 0
quarterly_results/enricher.go:554.3,559.98 4 0
quarterly_results/enricher.go:559.98,563.4 3 0
quarterly_results/enricher.go:567.3,570.30 4 0
quarterly_results/enricher.go:570.30,571.82 1 0
quarterly_results/enricher.go:571.82,575.5 3 0
quarterly_results/enricher.go:578.3,595.69 2 0
quarterly_results/enricher.go:595.69,597.4 1 0
quarterly_results/enricher.go:599.3,599.19 1 0
quarterly_results/enricher.go:599.19,602.4 2 0
quarterly_results/enricher.go:603.3,603.57 1 0
quarterly_results/enricher.go:607.2,607.18 1 0
quarterly_results/enricher.go:607.18,610.3 2 0
quarterly_results/enricher.go:613.2,613.83 1 0
quarterly_results/enricher.go:613.83,615.35 1 0
quarterly_results/enricher.go:615.35,617.44 2 0
quarterly_results/enricher.go:617.44,619.5 1 0
quarterly_results/enricher.go:620.4,620.66 1 0
quarterly_results/enricher.go:622.3,622.19 1 0
quarterly_results/enricher.go:623.8,625.3 1 0
quarterly_results/enricher.go:629.2,629.34 1 0
quarterly_results/enricher.go:629.34,635.43 3 0
quarterly_results/enricher.go:635.43,636.32 1 0
quarterly_results/enricher.go:636.32,638.19 2 0
quarterly_results/enricher.go:638.19,641.6 2 0
quarterly_results/enricher.go:642.5,643.19 2 0
quarterly_results/enricher.go:643.19,645.6 1 0
quarterly_results/enricher.go:646.5,646.38 1 0
quarterly_results/enricher.go:649.3,650.33 2 0
quarterly_results/enricher.go:650.33,652.24 2 0
quarterly_results/enricher.go:652.24,654.5 1 0
quarterly_results/enricher.go:656.3,656.38 1 0
quarterly_results/enricher.go:656.38,658.47 2 0
quarterly_results/enricher.go:658.47,662.5 3 0
quarterly_results/enricher.go:670.2,672.27 3 0
quarterly_results/enricher.go:672.27,673.35 1 0
quarterly_results/enricher.go:673.35,674.12 1 0
quarterly_results/enricher.go:676.3,676.34 1 0
quarterly_results/enricher.go:676.34,678.4 1 0
quarterly_results/enricher.go:679.3,679.34 1 0
quarterly_results/enricher.go:679.34,681.4 1 0
quarterly_results/enricher.go:683.2,683.14 1 0
quarterly_results/enricher.go:683.14,687.3 3 0
quarterly_results/enricher.go:688.2,688.14 1 0
quarterly_results/enricher.go:688.14,692.3 3 0
quarterly_results/enricher.go:695.2,695.23 1 0
quarterly_results/enricher.go:695.23,698.3 2 0
quarterly_results/enricher.go:701.2,701.86 1 0
quarterly_results/enricher.go:701.86,704.3 2 0
quarterly_results/enricher.go:707.2,707.34 1 0
quarterly_results/enricher.go:707.34,710.43 3 0
quarterly_results/enricher.go:710.43,711.29 1 0
quarterly_results/enricher.go:711.29,712.13 1 0
quarterly_results/enricher.go:714.4,715.27 2 0
quarterly_results/enricher.go:715.27,717.5 1 0
quarterly_results/enricher.go:718.4,718.33 1 0
quarterly_results/enricher.go:720.3,720.16 1 0
quarterly_results/enricher.go:720.16,725.4 4 0
quarterly_results/enricher.go:731.2,732.111 2 0
quarterly_results/enricher.go:732.111,737.28 3 0
quarterly_results/enricher.go:737.28,739.19 2 0
quarterly_results/enricher.go:739.19,740.13 1 0
quarterly_results/enricher.go:742.4,744.40 3 0
quarterly_results/enricher.go:744.40,748.5 3 0
quarterly_results/enricher.go:750.3,750.31 1 0
quarterly_results/enricher.go:753.2,753.10 1 0
quarterly_results/enricher.go:759.61,760.21 1 1
quarterly_results/enricher.go:760.21,762.3 1 1
quarterly_results/enricher.go:763.2,765.35 3 1
quarterly_results/enricher.go:765.35,766.36 1 1
quarterly_results/enricher.go:766.36,767.12 1 1
quarterly_results/enricher.go:769.3,769.29 1 1
quarterly_results/enricher.go:769.29,770.12 1 0
quarterly_results/enricher.go:772.3,772.69 1 1
quarterly_results/enricher.go:774.2,774.19 1 1
quarterly_results/enricher.go:774.19,776.3 1 0
quarterly_results/enricher.go:777.2,778.25 2 1
quarterly_results/enricher.go:778.25,780.3 1 1
quarterly_results/enricher.go:781.2,783.25 3 1
quarterly_results/enricher.go:783.25,786.3 2 1
quarterly_results/enricher.go:787.2,787.45 1 1
quarterly_results/enricher.go:792.48,794.28 2 1
quarterly_results/enricher.go:794.28,796.3 1 1
quarterly_results/enricher.go:799.2,802.48 3 1
quarterly_results/enricher.go:802.48,804.16 2 1
quarterly_results/enricher.go:804.16,806.4 1 1
quarterly_results/enricher.go:806.9,808.4 1 1
quarterly_results/enricher.go:810.2,814.42 3 1
quarterly_results/enricher.go:814.42,817.16 3 1
quarterly_results/enricher.go:817.16,819.4 1 1
quarterly_results/enricher.go:819.9,821.4 1 1
quarterly_results/enricher.go:822.3,823.65 2 1
quarterly_results/enricher.go:826.2,826.18 1 1
quarterly_results/enricher.go:826.18,828.3 1 1
quarterly_results/enricher.go:829.2,830.25 2 1
quarterly_results/enricher.go:834.77,840.16 3 0
quarterly_results/enricher.go:840.16,842.3 1 0
quarterly_results/enricher.go:843.2,848.16 5 0
quarterly_results/enricher.go:848.16,850.3 1 0
quarterly_results/enricher.go:851.2,853.38 2 0
quarterly_results/enricher.go:853.38,856.3 2 0
quarterly_results/enricher.go:858.2,859.64 2 0
quarterly_results/enricher.go:859.64,861.3 1 0
quarterly_results/enricher.go:863.2,864.52 2 0
quarterly_results/enricher.go:864.52,872.3 1 0
quarterly_results/enricher.go:873.2,873.17 1 0
quarterly_results/enricher.go:886.75,895.32 6 0
quarterly_results/enricher.go:895.32,897.3 1 0
quarterly_results/enricher.go:900.2,902.49 3 0
quarterly_results/enricher.go:902.49,903.25 1 0
quarterly_results/enricher.go:903.25,905.18 2 0
quarterly_results/enricher.go:905.18,908.5 2 0
quarterly_results/enricher.go:911.2,911.22 1 0
quarterly_results/enricher.go:911.22,913.3 1 0
quarterly_results/enricher.go:915.2,915.37 1 0
quarterly_results/enricher.go:915.37,916.40 1 0
quarterly_results/enricher.go:916.40,917.44 1 0
quarterly_results/enricher.go:917.44,919.5 1 0
quarterly_results/enricher.go:922.2,922.20 1 0
quarterly_results/enricher.go:927.100,933.16 3 0
quarterly_results/enricher.go:933.16,935.3 1 0
quarterly_results/enricher.go:936.2,941.16 5 0
quarterly_results/enricher.go:941.16,943.3 1 0
quarterly_results/enricher.go:944.2,945.38 2 0
quarterly_results/enricher.go:945.38,948.3 2 0
quarterly_results/enricher.go:950.2,951.64 2 0
quarterly_results/enricher.go:951.64,953.3 1 0
quarterly_results/enricher.go:955.2,956.48 2 0
quarterly_results/enricher.go:956.48,958.17 2 0
quarterly_results/enricher.go:958.17,959.12 1 0
quarterly_results/enricher.go:961.3,963.31 3 0
quarterly_results/enricher.go:963.31,964.12 1 0
quarterly_results/enricher.go:966.3,968.72 3 0
quarterly_results/enricher.go:971.2,971.52 1 0
quarterly_results/enricher.go:971.52,973.3 1 0
quarterly_results/enricher.go:974.2,974.17 1 0
quarterly_results/enricher.go:981.91,984.16 3 0
quarterly_results/enricher.go:984.16,986.3 1 0
quarterly_results/enricher.go:987.2,993.16 6 0
quarterly_results/enricher.go:993.16,995.3 1 0
quarterly_results/enricher.go:996.2,997.38 2 0
quarterly_results/enricher.go:997.38,999.3 1 0
quarterly_results/enricher.go:1001.2,1006.64 2 0
quarterly_results/enricher.go:1006.64,1008.3 1 0
quarterly_results/enricher.go:1010.2,1011.36 2 0
quarterly_results/enricher.go:1011.36,1012.60 1 0
quarterly_results/enricher.go:1012.60,1014.4 1 0
quarterly_results/enricher.go:1016.2,1016.93 1 0
quarterly_results/enricher.go:1021.56,1023.13 2 1
quarterly_results/enricher.go:1023.13,1025.3 1 1
quarterly_results/enricher.go:1027.2,1028.16 2 1
quarterly_results/enricher.go:1028.16,1030.3 1 1
quarterly_results/enricher.go:1032.2,1033.22 2 1
quarterly_results/finviz.go:31.86,34.16 3 1
quarterly_results/finviz.go:34.16,36.3 1 0
quarterly_results/finviz.go:37.2,45.16 6 1
quarterly_results/finviz.go:45.16,47.3 1 0
quarterly_results/finviz.go:48.2,49.38 2 1
quarterly_results/finviz.go:49.38,51.3 1 1
quarterly_results/finviz.go:53.2,54.16 2 0
quarterly_results/finviz.go:54.16,56.3 1 0
quarterly_results/finviz.go:57.2,57.38 1 0
quarterly_results/finviz.go:60.63,63.66 2 1
quarterly_results/finviz.go:63.66,66.30 3 1
quarterly_results/finviz.go:66.30,68.4 1 1
quarterly_results/finviz.go:71.2,74.22 3 1
quarterly_results/finviz.go:74.22,76.3 1 1
quarterly_results/finviz.go:78.2,85.9 6 1
quarterly_results/finviz.go:86.21,87.25 1 1
quarterly_results/finviz.go:88.21,89.26 1 1
quarterly_results/finviz.go:90.10,91.27 1 1
quarterly_results/finviz.go:94.2,100.8 1 1
quarterly_results/format.go:13.48,14.17 1 1
quarterly_results/format.go:14.17,16.3 1 1
quarterly_results/format.go:17.2,17.51 1 1
quarterly_results/format.go:22.74,25.27 3 1
quarterly_results/format.go:25.27,26.27 1 1
quarterly_results/format.go:26.27,27.9 1 1
quarterly_results/format.go:29.3,30.15 2 1
quarterly_results/format.go:32.2,32.22 1 1
quarterly_results/format.go:37.64,39.27 2 1
quarterly_results/format.go:39.27,40.48 1 1
quarterly_results/format.go:40.48,42.4 1 1
quarterly_results/format.go:44.2,44.10 1 1
quarterly_results/format.go:50.32,51.14 1 1
quarterly_results/format.go:51.14,53.3 1 1
quarterly_results/format.go:54.2,54.13 1 1
quarterly_results/format.go:54.13,56.3 1 1
quarterly_results/format.go:57.2,57.34 1 1
quarterly_results/format.go:61.35,62.12 1 1
quarterly_results/format.go:62.12,64.3 1 1
quarterly_results/format.go:65.2,66.22 2 1
quarterly_results/format.go:66.22,68.3 1 1
quarterly_results/format.go:69.2,69.39 1 1
quarterly_results/format.go:73.34,74.14 1 1
quarterly_results/format.go:74.14,76.3 1 1
quarterly_results/format.go:77.2,77.33 1 1
quarterly_results/format.go:81.33,82.11 1 1
quarterly_results/format.go:83.13,84.15 1 1
quarterly_results/format.go:85.13,86.15 1 1
quarterly_results/format.go:87.10,88.15 1 1
quarterly_results/format.go:93.39,94.17 1 1
quarterly_results/format.go:94.17,96.3 1 1
quarterly_results/format.go:97.2,97.24 1 1
quarterly_results/format.go:101.30,101.43 1 1
quarterly_results/format.go:107.61,109.16 2 1
quarterly_results/format.go:109.16,111.3 1 1
quarterly_results/format.go:112.2,112.27 1 1
quarterly_results/format.go:112.27,114.3 1 1
quarterly_results/format.go:115.2,115.16 1 1
quarterly_results/macro.go:161.59,169.2 7 1
quarterly_results/macro.go:172.82,174.16 2 1
quarterly_results/macro.go:174.16,176.3 1 1
quarterly_results/macro.go:177.2,178.30 2 1
quarterly_results/macro.go:178.30,180.17 2 1
quarterly_results/macro.go:180.17,181.12 1 0
quarterly_results/macro.go:183.3,184.15 2 1
quarterly_results/macro.go:184.15,186.4 1 1
quarterly_results/macro.go:187.3,187.25 1 1
quarterly_results/macro.go:187.25,189.4 1 1
quarterly_results/macro.go:191.2,191.12 1 1
quarterly_results/macro.go:196.74,197.22 1 1
quarterly_results/macro.go:197.22,199.3 1 1
quarterly_results/macro.go:200.2,203.27 4 1
quarterly_results/macro.go:203.27,205.16 2 1
quarterly_results/macro.go:205.16,206.12 1 1
quarterly_results/macro.go:208.3,213.15 5 1
quarterly_results/macro.go:214.10,215.21 1 1
quarterly_results/macro.go:216.10,217.16 1 1
quarterly_results/macro.go:218.11,219.16 1 1
quarterly_results/macro.go:220.11,221.36 1 1
quarterly_results/macro.go:223.3,223.60 1 1
quarterly_results/macro.go:225.2,225.21 1 1
quarterly_results/macro.go:225.21,227.3 1 0
quarterly_results/macro.go:228.2,228.44 1 1
quarterly_results/main.go:120.13,131.41 8 0
quarterly_results/main.go:131.41,133.3 1 0
quarterly_results/main.go:134.2,134.39 1 0
quarterly_results/main.go:134.39,136.3 1 0
quarterly_results/main.go:138.2,138.36 1 0
quarterly_results/main.go:138.36,144.3 5 0
quarterly_results/main.go:146.2,147.16 2 0
quarterly_results/main.go:147.16,149.3 1 0
quarterly_results/main.go:150.2,151.16 2 0
quarterly_results/main.go:151.16,153.3 1 0
quarterly_results/main.go:154.2,154.21 1 0
quarterly_results/main.go:154.21,156.3 1 0
quarterly_results/main.go:158.2,170.24 9 0
quarterly_results/main.go:170.24,171.28 1 0
quarterly_results/main.go:171.28,172.49 1 0
quarterly_results/main.go:172.49,174.10 2 0
quarterly_results/main.go:177.3,177.26 1 0
quarterly_results/main.go:177.26,182.4 2 0
quarterly_results/main.go:183.8,185.17 2 0
quarterly_results/main.go:185.17,187.4 1 0
quarterly_results/main.go:187.9,189.4 1 0
quarterly_results/main.go:190.3,190.26 1 0
quarterly_results/main.go:190.26,192.4 1 0
quarterly_results/main.go:196.2,201.30 4 0
quarterly_results/main.go:201.30,210.3 1 0
quarterly_results/main.go:213.2,219.32 5 0
quarterly_results/main.go:219.32,228.26 9 0
quarterly_results/main.go:228.26,230.4 1 0
quarterly_results/main.go:230.9,232.4 1 0
quarterly_results/main.go:233.3,234.30 2 0
quarterly_results/main.go:234.30,236.4 1 0
quarterly_results/main.go:236.9,238.4 1 0
quarterly_results/main.go:239.3,239.31 1 0
quarterly_results/main.go:239.31,241.4 1 0
quarterly_results/main.go:241.9,243.4 1 0
quarterly_results/main.go:244.3,245.31 2 0
quarterly_results/main.go:245.31,247.4 1 0
quarterly_results/main.go:247.9,249.4 1 0
quarterly_results/main.go:250.3,253.25 4 0
quarterly_results/main.go:253.25,255.4 1 0
quarterly_results/main.go:255.9,257.4 1 0
quarterly_results/main.go:258.3,262.29 5 0
quarterly_results/main.go:262.29,266.38 4 0
quarterly_results/main.go:266.38,268.5 1 0
quarterly_results/main.go:268.10,270.5 1 0
quarterly_results/main.go:271.4,271.38 1 0
quarterly_results/main.go:271.38,273.5 1 0
quarterly_results/main.go:273.10,275.5 1 0
quarterly_results/main.go:276.9,282.4 5 0
quarterly_results/main.go:283.3,283.23 1 0
quarterly_results/main.go:283.23,289.4 5 0
quarterly_results/main.go:289.9,294.4 4 0
quarterly_results/main.go:295.3,296.30 2 0
quarterly_results/main.go:296.30,298.4 1 0
quarterly_results/main.go:299.3,299.27 1 0
quarterly_results/main.go:299.27,301.4 1 0
quarterly_results/main.go:301.9,303.4 1 0
quarterly_results/main.go:304.3,314.17 9 0
quarterly_results/main.go:314.17,319.4 4 0
quarterly_results/main.go:319.9,321.4 1 0
quarterly_results/main.go:322.3,322.21 1 0
quarterly_results/main.go:322.21,324.4 1 0
quarterly_results/main.go:324.9,326.4 1 0
quarterly_results/main.go:327.3,327.34 1 0
quarterly_results/main.go:327.34,329.4 1 0
quarterly_results/main.go:329.9,331.4 1 0
quarterly_results/main.go:332.3,332.24 1 0
quarterly_results/main.go:332.24,335.4 2 0
quarterly_results/main.go:335.9,337.4 1 0
quarterly_results/main.go:338.3,338.35 1 0
quarterly_results/main.go:338.35,348.29 10 0
quarterly_results/main.go:348.29,350.5 1 0
quarterly_results/main.go:350.10,352.5 1 0
quarterly_results/main.go:353.9,364.4 10 0
quarterly_results/main.go:365.3,365.31 1 0
quarterly_results/main.go:368.2,368.42 1 0
quarterly_results/main.go:368.42,369.53 1 0
quarterly_results/main.go:369.53,371.4 1 0
quarterly_results/main.go:372.3,372.53 1 0
quarterly_results/main.go:372.53,374.4 1 0
quarterly_results/main.go:375.3,375.47 1 0
quarterly_results/main.go:378.2,380.37 2 0
quarterly_results/main.go:381.13,382.31 1 0
quarterly_results/main.go:383.14,384.32 1 0
quarterly_results/main.go:385.10,386.38 1 0
quarterly_results/main.go:392.88,394.27 2 1
quarterly_results/main.go:394.27,395.27 1 1
quarterly_results/main.go:395.27,396.12 1 1
quarterly_results/main.go:398.3,398.41 1 1
quarterly_results/main.go:398.41,399.12 1 1
quarterly_results/main.go:401.3,401.23 1 1
quarterly_results/main.go:403.2,403.12 1 1
quarterly_results/main.go:406.36,408.2 1 0
quarterly_results/nasdaq.go:21.38,25.2 1 0
quarterly_results/nasdaq.go:50.114,54.54 3 0
quarterly_results/nasdaq.go:54.54,55.65 1 0
quarterly_results/nasdaq.go:55.65,56.12 1 0
quarterly_results/nasdaq.go:59.3,60.17 2 0
quarterly_results/nasdaq.go:60.17,62.12 2 0
quarterly_results/nasdaq.go:65.3,65.28 1 0
quarterly_results/nasdaq.go:65.28,84.4 4 0
quarterly_results/nasdaq.go:87.2,87.20 1 0
quarterly_results/nasdaq.go:92.33,94.39 2 1
quarterly_results/nasdaq.go:94.39,96.3 1 1
quarterly_results/nasdaq.go:98.2,104.16 7 1
quarterly_results/nasdaq.go:104.16,106.3 1 0
quarterly_results/nasdaq.go:107.2,107.9 1 1
quarterly_results/nasdaq.go:107.9,109.3 1 1
quarterly_results/nasdaq.go:110.2,110.10 1 1
quarterly_results/nasdaq.go:114.70,118.16 3 0
quarterly_results/nasdaq.go:118.16,120.3 1 0
quarterly_results/nasdaq.go:122.2,128.16 6 0
quarterly_results/nasdaq.go:128.16,130.3 1 0
quarterly_results/nasdaq.go:131.2,133.38 2 0
quarterly_results/nasdaq.go:133.38,136.3 2 0
quarterly_results/nasdaq.go:138.2,147.64 2 0
quarterly_results/nasdaq.go:147.64,149.3 1 0
quarterly_results/nasdaq.go:150.2,150.27 1 0
quarterly_results/nasdaq.go:154.43,155.11 1 1
quarterly_results/nasdaq.go:156.25,157.15 1 1
quarterly_results/nasdaq.go:158.26,159.15 1 1
quarterly_results/nasdaq.go:160.10,161.12 1 1
quarterly_results/nasdaq.go:166.48,168.27 2 1
quarterly_results/nasdaq.go:168.27,170.3 1 1
quarterly_results/nasdaq.go:172.2,174.34 3 1
quarterly_results/nasdaq.go:177.24,178.11 1 1
quarterly_results/nasdaq.go:178.11,180.3 1 1
quarterly_results/nasdaq.go:181.2,181.10 1 1
quarterly_results/options.go:62.99,64.16 2 0
quarterly_results/options.go:64.16,66.3 1 0
quarterly_results/options.go:69.2,70.16 2 0
quarterly_results/options.go:70.16,72.3 1 0
quarterly_results/options.go:73.2,73.38 1 0
quarterly_results/options.go:73.38,75.3 1 0
quarterly_results/options.go:76.2,78.23 3 0
quarterly_results/options.go:78.23,80.3 1 0
quarterly_results/options.go:83.2,85.41 3 0
quarterly_results/options.go:85.41,86.23 1 0
quarterly_results/options.go:86.23,88.9 2 0
quarterly_results/options.go:91.2,91.19 1 0
quarterly_results/options.go:91.19,93.3 1 0
quarterly_results/options.go:94.2,98.71 3 0
quarterly_results/options.go:98.71,101.3 2 0
quarterly_results/options.go:101.8,103.17 2 0
quarterly_results/options.go:103.17,105.4 1 0
quarterly_results/options.go:106.3,106.88 1 0
quarterly_results/options.go:106.88,108.4 1 0
quarterly_results/options.go:109.3,110.52 2 0
quarterly_results/options.go:112.2,112.39 1 0
quarterly_results/options.go:112.39,114.3 1 0
quarterly_results/options.go:116.2,119.26 2 0
quarterly_results/options.go:119.26,122.3 2 0
quarterly_results/options.go:123.2,123.25 1 0
quarterly_results/options.go:123.25,126.3 2 0
quarterly_results/options.go:127.2,127.27 1 0
quarterly_results/options.go:127.27,129.3 1 0
quarterly_results/options.go:130.2,130.26 1 0
quarterly_results/options.go:130.26,132.3 1 0
quarterly_results/options.go:135.2,140.22 6 0
quarterly_results/options.go:140.22,142.3 1 0
quarterly_results/options.go:145.2,147.29 3 0
quarterly_results/options.go:147.29,149.3 1 0
quarterly_results/options.go:152.2,156.35 5 0
quarterly_results/options.go:156.35,158.3 1 0
quarterly_results/options.go:161.2,162.22 2 0
quarterly_results/options.go:162.22,164.3 1 0
quarterly_results/options.go:166.2,166.18 1 0
quarterly_results/options.go:179.45,180.29 1 0
quarterly_results/options.go:180.29,188.17 5 0
quarterly_results/options.go:188.17,191.4 2 0
quarterly_results/options.go:192.3,200.17 7 0
quarterly_results/options.go:200.17,203.4 2 0
quarterly_results/options.go:204.3,207.55 4 0
quarterly_results/options.go:207.55,210.4 2 0
quarterly_results/options.go:211.3,211.23 1 0
quarterly_results/options.go:213.2,213.24 1 0
quarterly_results/options.go:218.94,219.45 1 0
quarterly_results/options.go:219.45,221.3 1 0
quarterly_results/options.go:223.2,224.12 2 0
quarterly_results/options.go:224.12,226.3 1 0
quarterly_results/options.go:227.2,228.16 2 0
quarterly_results/options.go:228.16,230.3 1 0
quarterly_results/options.go:231.2,236.16 5 0
quarterly_results/options.go:236.16,238.3 1 0
quarterly_results/options.go:239.2,240.38 2 0
quarterly_results/options.go:240.38,243.3 2 0
quarterly_results/options.go:244.2,245.64 2 0
quarterly_results/options.go:245.64,247.3 1 0
quarterly_results/options.go:248.2,248.18 1 0
quarterly_results/options.go:252.73,253.25 1 1
quarterly_results/options.go:253.25,255.3 1 1
quarterly_results/options.go:256.2,257.34 2 1
quarterly_results/options.go:257.34,258.63 1 1
quarterly_results/options.go:258.63,260.4 1 1
quarterly_results/options.go:262.2,262.13 1 1
quarterly_results/options.go:266.41,267.28 1 1
quarterly_results/options.go:267.28,269.3 1 1
quarterly_results/options.go:270.2,270.20 1 1
quarterly_results/options.go:274.34,275.63 1 1
quarterly_results/options.go:275.63,277.3 1 1
quarterly_results/options.go:278.2,278.11 1 1
quarterly_results/options.go:287.56,290.26 2 1
quarterly_results/options.go:290.26,292.3 1 1
quarterly_results/options.go:293.2,293.25 1 1
quarterly_results/options.go:293.25,295.3 1 1
quarterly_results/options.go:297.2,299.26 3 1
quarterly_results/options.go:299.26,301.3 1 1
quarterly_results/options.go:302.2,302.25 1 1
quarterly_results/options.go:302.25,304.3 1 1
quarterly_results/options.go:306.2,308.27 3 1
quarterly_results/options.go:308.27,310.29 2 1
quarterly_results/options.go:310.29,311.13 1 1
quarterly_results/options.go:311.13,313.5 1 1
quarterly_results/options.go:315.3,315.28 1 1
quarterly_results/options.go:315.28,316.13 1 1
quarterly_results/options.go:316.13,318.5 1 1
quarterly_results/options.go:320.3,320.21 1 1
quarterly_results/options.go:320.21,323.4 2 1
quarterly_results/options.go:325.2,325.22 1 1
quarterly_results/output.go:12.54,30.28 3 1
quarterly_results/output.go:30.28,32.31 2 1
quarterly_results/output.go:32.31,34.13 2 1
quarterly_results/output.go:34.13,36.5 1 1
quarterly_results/output.go:37.4,39.43 3 1
quarterly_results/output.go:41.3,61.5 1 1
quarterly_results/output.go:63.2,63.12 1 1
quarterly_results/output.go:66.55,70.2 3 1
quarterly_results/output.go:73.61,74.28 1 1
quarterly_results/output.go:74.28,75.12 1 1
quarterly_results/output.go:75.12,77.4 1 1
quarterly_results/output.go:78.3,78.23 1 1
quarterly_results/output.go:82.52,94.24 7 1
quarterly_results/output.go:94.24,96.3 1 1
quarterly_results/output.go:97.2,98.24 2 1
quarterly_results/output.go:98.24,100.3 1 1
quarterly_results/output.go:101.2,113.26 5 1
